Id,SalePrice,
1687,162770.0381,
1688,182231.0217,
1689,188028.2653,
1690,183543.51,
1691,175396.1324,
1692,230107.2223,
1693,165670.1271,
1694,173204.8248,
1695,165299.116,
1696,236466.9261,
1697,170863.0579,
1698,301253.8082,
1699,274414.7001,
1700,245754.6147,
1701,261392.107,
1702,209309.3129,
1703,210089.4045,
1704,223241.1349,
1705,219738.8862,
1706,105694.074,
1707,201795.5033,
1708,190828.8701,
1709,249269.7562,
1710,214670.7037,
1711,243063.5261,
1712,242552.68,
1713,226603.5574,
1714,197567.623,
1715,197030.6809,
1716,182034.8347,
1717,165617.7093,
1718,135503.6278,
1719,215647.6519,
1720,203962.3158,
1721,146740.704,
1722,106894.4995,
1723,130000.3966,
1724,199670.1544,
1725,231973.0644,
1726,187305.0162,
1727,136649.605,
1728,152554.6678,
1729,170014.1247,
1730,168733.9179,
1731,99485.11356,
1732,104619.0722,
1733,97754.13222,
1734,109930.9166,
1735,89862.20798,
1736,93482.02436,
1737,238088.9405,
1738,246307.734,
1739,244180.6825,
1740,196302.0443,
1741,166541.1693,
1742,165624.0155,
1743,160940.4287,
1744,310506.9956,
1745,202494.0932,
1746,199913.2102,
1747,210774.6487,
1748,236113.3697,
1749,122451.3173,
1750,107173.8528,
1751,221863.5811,
1752,104770.8237,
1753,145839.8434,
1754,184147.9048,
1755,149998.2108,
1756,142367.9062,
1757,113790.5186,
1758,129065.0568,
1759,156099.5467,
1760,149566.28,
1761,131859.5881,
1762,188631.7444,
1763,167354.7826,
1764,115900.1688,
1765,143342.2354,
1766,162740.0178,
1767,195894.1258,
1768,130334.7588,
1769,154491.9068,
1770,131497.2105,
1771,116314.0636,
1772,124437.6398,
1773,118419.3961,
1774,125774.4142,
1775,129812.6887,
1776,127153.6277,
1777,100420.9713,
1778,133201.4424,
1779,138920.6346,
1780,150208.0214,
1781,119120.4029,
1782,94108.47825,
1783,134420.8608,
1784,126298.666,
1785,135664.3572,
1786,201932.5932,
1787,145043.9764,
1788,66225.34742,
1789,103659.6103,
1790,83730.7503,
1791,174619.1433,
1792,156897.453,
1793,112410.0146,
1794,132333.5764,
1795,126523.5526,
1796,156218.4834,
1797,100667.4299,
1798,123388.015,
1799,101207.5254,
1800,135896.7936,
1801,133424.7311,
1802,116636.6286,
1803,153616.2662,
1804,114140.9085,
1805,115304.704,
1806,125095.3842,
1807,141321.0843,
1808,125155.3392,
1809,125967.4358,
1810,139809.4982,
1811,113459.3235,
1812,102862.6643,
1813,151852.5992,
1814,102417.0734,
1815,74320.93949,
1816,110037.966,
1817,112928.5729,
1818,154847.137,
1819,146986.1034,
1820,33740.34688,
1821,110558.7041,
1822,139410.3356,
1823,36906.1939,
1824,130102.4694,
1825,165940.2807,
1826,111442.1144,
1827,107218.1896,
1828,141611.4486,
1829,91452.59086,
1830,137059.8325,
1831,166049.9133,
1832,43112.55229,
1833,137635.3686,
1834,126705.9596,
1835,106873.5995,
1836,135323.1196,
1837,66192.38728,
1838,113281.903,
1839,118464.3991,
1840,123489.0802,
1841,107877.4349,
1842,82667.36069,
1843,132095.6582,
1844,143479.4174,
1845,130534.9988,
1846,144567.7197,
1847,180541.885,
1848,57740.56456,
1849,115591.5924,
1850,102911.4255,
1851,143691.6492,
1852,109016.2503,
1853,111416.1224,
1854,159673.418,
1855,167729.321,
1856,206745.6153,
1857,131560.5788,
1858,141808.2153,
1859,113930.9831,
1860,118389.2544,
1861,115920.4174,
1862,315105.6188,
1863,301873.8585,
1864,301898.0547,
1865,313543.1616,
1866,293358.5876,
1867,201770.1219,
1868,242804.2703,
1869,175902.6561,
1870,197501.6199,
1871,236292.1965,
1872,168198.2626,
1873,210993.6199,
1874,137852.0685,
1875,160580.257,
1876,191566.7957,
1877,179679.0722,
1878,185909.4515,
1879,131987.9875,
1880,120690.2394,
1881,192921.955,
1882,237540.2443,
1883,174294.1066,
1884,201162.2086,
1885,198765.3684,
1886,245258.6455,
1887,182987.0415,
1888,215997.594,
1889,166141.9374,
1890,72543.23834,
1891,92483.91251,
1892,96374.83141,
1893,122256.472,
1894,96891.34503,
1895,122655.3323,
1896,126106.7851,
1897,114903.4687,
1898,109761.0861,
1899,165898.8066,
1900,169511.4871,
1901,185043.7564,
1902,160035.0276,
1903,236058.1904,
1904,143238.8045,
1905,183728.1268,
1906,149315.9819,
1907,206645.0808,
1908,117563.1645,
1909,124849.2506,
1910,127992.0461,
1911,213582.7297,
1912,270519.6886,
1913,140207.1894,
1914,60064.57727,
1915,298376.3253,
1916,54253.41813,
1917,215962.3769,
1918,124157.6559,
1919,153838.918,
1920,144912.1453,
1921,310897.4155,
1922,286706.8607,
1923,219581.5839,
1924,189724.7502,
1925,203131.0831,
1926,309312.6677,
1927,120812.3384,
1928,155692.3019,
1929,119901.1302,
1930,137445.0172,
1931,122956.4938,
1932,131462.3336,
1933,190793.2815,
1934,172919.8613,
1935,160196.2817,
1936,193157.524,
1937,177876.1635,
1938,153491.1333,
1939,243698.0474,
1940,201382.0925,
1941,167030.934,
1942,153714.7962,
1943,227961.2968,
1944,362232.2811,
1945,347345.238,
1946,137411.2635,
1947,83148.80954,
1948,165315.8835,
1949,211197.2533,
1950,160549.0906,
1951,197332.5351,
1952,169118.5058,
1953,150919.6155,
1954,183147.3261,
1955,130169.322,
1956,254030.7216,
1957,147140.6272,
1958,233496.8083,
1959,128088.3463,
1960,106837.1463,
1961,112263.7135,
1962,94248.0881,
1963,104730.4885,
1964,106616.4715,
1965,135241.7448,
1966,137516.2637,
1967,260865.5761,
1968,317376.0412,
1969,327297.2201,
1970,342622.4914,
1971,412972.6567,
1972,323179.2407,
1973,272900.1637,
1974,299590.8957,
1975,448489.0159,
1976,231558.1791,
1977,299966.2442,
1978,303570.2143,
1979,287389.6484,
1980,194488.6752,
1981,297739.5924,
1982,197971.8042,
1983,197938.5372,
1984,173411.1028,
1985,191689.8601,
1986,175008.8673,
1987,206210.1116,
1988,172987.2912,
1989,187656.3646,
1990,210645.5896,
1991,205578.5491,
1992,205228.4261,
1993,163518.6434,
1994,222148.6163,
1995,182701.9424,
1996,261526.9673,
1997,304496.4863,
1998,253606.3092,
1999,284795.0376,
2000,306237.4954,
2001,255678.2794,
2002,199243.4305,
2003,239454.861,
2004,254848.0546,
2005,193778.0052,
2006,222387.2062,
2007,224338.0379,
2008,208671.3529,
2009,198665.5062,
2010,193719.6101,
2011,115697.9797,
2012,167967.6572,
2013,179705.7312,
2014,177471.2321,
2015,211407.0956,
2016,182082.0173,
2017,191854.4388,
2018,99104.32957,
2019,118696.4906,
2020,67600.90749,
2021,84865.13005,
2022,181371.8142,
2023,130225.4395,
2024,272712.7775,
2025,334038.6305,
2026,165224.05,
2027,155350.8648,
2028,160356.0027,
2029,164076.3958,
2030,246970.8743,
2031,226847.2392,
2032,244228.9935,
2033,242330.9636,
2034,160399.4728,
2035,209355.6882,
2036,185883.3835,
2037,197569.8284,
2038,350924.488,
2039,215103.202,
2040,307509.52,
2041,302320.6599,
2042,201732.0194,
2043,158870.2016,
2044,154075.0414,
2045,182550.4794,
2046,141597.3438,
2047,126587.6074,
2048,127685.4496,
2049,119625.3432,
2050,153810.8544,
2051,110188.1281,
2052,111904.9267,
2053,135032.0206,
2054,103811.8415,
2055,149089.2111,
2056,141401.9935,
2057,94851.83989,
2058,189268.9179,
2059,130846.287,
2060,156862.9494,
2061,140798.7924,
2062,111903.3057,
2063,117400.1886,
2064,126529.7923,
2065,80761.51592,
2066,160299.5158,
2067,114909.5808,
2068,137548.1191,
2069,100461.7538,
2070,120902.5953,
2071,117195.8582,
2072,123727.712,
2073,112287.6462,
2074,155010.9913,
2075,154031.0483,
2076,106578.1189,
2077,158042.898,
2078,120667.3399,
2079,117022.5656,
2080,120322.1663,
2081,118907.6358,
2082,111792.2672,
2083,149351.939,
2084,111553.3681,
2085,114468.5707,
2086,115539.788,
2087,121474.5665,
2088,99810.03465,
2089,79470.64253,
2090,126011.2486,
2091,105401.6468,
2092,128879.123,
2093,138477.163,
2094,106075.2218,
2095,156068.0099,
2096,90120.51035,
2097,85719.1954,
2098,146423.7125,
2099,57002.92509,
2100,59272.89732,
2101,114058.6551,
2102,123154.8156,
2103,119342.5289,
2104,101915.033,
2105,132701.7824,
2106,78309.52841,
2107,176528.1323,
2108,116909.5379,
2109,123421.4751,
2110,121407.2305,
2111,150801.0778,
2112,141732.54,
2113,119874.5354,
2114,121202.1531,
2115,162419.8848,
2116,111670.3595,
2117,151950.6815,
2118,118735.5279,
2119,120915.7243,
2120,96876.44219,
2121,103357.4807,
2122,115622.8443,
2123,98621.47425,
2124,157364.9065,
2125,112815.9809,
2126,146410.9957,
2127,157704.6212,
2128,133589.4015,
2129,42950.82344,
2130,137304.1335,
2131,151234.087,
2132,105628.0238,
2133,123549.176,
2134,112963.8049,
2135,85561.71543,
2136,71106.63607,
2137,108423.2559,
2138,116696.0874,
2139,125680.9022,
2140,129540.8467,
2141,166304.308,
2142,126150.1324,
2143,141140.9669,
2144,100000.5254,
2145,126648.6088,
2146,173447.358,
2147,125482.4671,
2148,95460.75133,
2149,95660.53129,
2150,205196.8882,
2151,125506.7952,
2152,145996.9129,
2153,252772.3038,
2154,84741.84533,
2155,133099.3919,
2156,265355.5873,
2157,195309.4259,
2158,238500.9732,
2159,208423.95,
2160,185225.9128,
2161,208920.5682,
2162,304624.8625,
2163,305578.9519,
2164,224326.883,
2165,176510.6678,
2166,142389.5449,
2167,195644.7718,
2168,183734.4864,
2169,188402.4185,
2170,204278.8559,
2171,144254.1798,
2172,122934.3553,
2173,185990.3801,
2174,214477.6373,
2175,253035.4908,
2176,257852.4131,
2177,235869.5934,
2178,212096.3477,
2179,121466.131,
2180,175532.1539,
2181,182071.3311,
2182,196033.1448,
2183,177183.0212,
2184,108576.6439,
2185,104518.3397,
2186,144188.9184,
2187,127738.1116,
2188,141432.2262,
2189,277694.0925,
2190,97379.9965,
2191,68641.40413,
2192,59144.57948,
2193,114084.8285,
2194,97392.07675,
2195,105580.4833,
2196,122850.4647,
2197,130267.7252,
2198,155510.7883,
2199,159898.7157,
2200,149890.5618,
2201,149177.7057,
2202,204442.5477,
2203,135202.9342,
2204,189332.7099,
2205,138252.465,
2206,155539.357,
2207,228009.2979,
2208,240734.7491,
2209,238738.9736,
2210,122542.8082,
2211,115128.4799,
2212,131674.0024,
2213,98345.34907,
2214,141907.803,
2215,115648.9439,
2216,151214.7414,
2217,48105.56059,
2218,94625.02081,
2219,73428.03556,
2220,35430.70882,
2221,296578.5221,
2222,253384.3706,
2223,242645.6905,
2224,187504.776,
2225,119112.0522,
2226,159571.1499,
2227,159539.861,
2228,230499.2939,
2229,233481.2476,
2230,152558.9373,
2231,204900.7979,
2232,170583.0059,
2233,155346.5593,
2234,214968.0515,
2235,186146.374,
2236,205615.824,
2237,234014.5502,
2238,137685.903,
2239,98629.65054,
2240,135573.3646,
2241,103732.7215,
2242,107367.7278,
2243,125125.8873,
2244,95869.40121,
2245,119730.2734,
2246,125389.8274,
2247,100029.7369,
2248,126844.7692,
2249,110542.098,
2250,114682.9932,
2251,88264.87971,
2252,160194.3067,
2253,149607.0431,
2254,173738.5126,
2255,171754.1638,
2256,167049.0113,
2257,233001.9956,
2258,149021.8309,
2259,177567.8845,
2260,112754.9937,
2261,211747.9651,
2262,219358.2727,
2263,356526.0963,
2264,398212.4329,
2265,111856.2027,
2266,300026.3496,
2267,303431.7032,
2268,423536.0019,
2269,136681.0221,
2270,182161.5558,
2271,171810.3864,
2272,175136.7758,
2273,134153.7103,
2274,159901.8425,
2275,130732.8313,
2276,178975.6565,
2277,162647.2326,
2278,133759.5328,
2279,130150.1362,
2280,112232.4978,
2281,140023.0298,
2282,141235.8631,
2283,110198.3047,
2284,123685.4451,
2285,147724.8686,
2286,110568.4808,
2287,330303.8808,
2288,264498.8217,
2289,288832.871,
2290,371195.5344,
2291,339646.9019,
2292,389152.052,
2293,369101.3536,
2294,357960.7881,
2295,401975.3875,
2296,255322.988,
2297,333421.658,
2298,331360.4562,
2299,313032.1774,
2300,285732.8238,
2301,297126.4554,
2302,211226.8967,
2303,228138.9469,
2304,243520.3882,
2305,185711.6111,
2306,171555.7335,
2307,175361.6435,
2308,217637.1854,
2309,273310.5317,
2310,211026.4899,
2311,181831.191,
2312,192204.3395,
2313,172802.8486,
2314,189683.6366,
2315,189104.7723,
2316,200969.6902,
2317,173219.4665,
2318,188876.2085,
2319,195912.9504,
2320,186302.3807,
2321,205051.364,
2322,192090.4104,
2323,192461.241,
2324,165854.6354,
2325,205151.2789,
2326,157494.448,
2327,202942.5283,
2328,210042.5156,
2329,181909.6073,
2330,179561.6419,
2331,282458.6026,
2332,366279.1565,
2333,284708.6063,
2334,257408.2167,
2335,282410.4815,
2336,281079.0769,
2337,187076.4105,
2338,219025.5084,
2339,200154.3652,
2340,348932.4563,
2341,191364.921,
2342,205331.1156,
2343,192058.9025,
2344,203690.749,
2345,209464.2929,
2346,214727.7692,
2347,197126.7664,
2348,245325.635,
2349,209816.8523,
2350,271539.2037,
2351,255774.0643,
2352,226892.0345,
2353,236524.4662,
2354,154004.1666,
2355,139868.0149,
2356,128036.0237,
2357,178915.9211,
2358,194117.5956,
2359,136082.5033,
2360,108581.045,
2361,132858.5845,
2362,245581.7407,
2363,121375.1338,
2364,119240.6048,
2365,183130.8781,
2366,194842.112,
2367,216422.7,
2368,192732.6393,
2369,209379.6976,
2370,155391.6312,
2371,162533.9696,
2372,182611.9918,
2373,267411.4387,
2374,276345.7393,
2375,222541.1245,
2376,228048.1644,
2377,270138.0379,
2378,148584.0819,
2379,203920.6102,
2380,120803.5342,
2381,152850.8167,
2382,189401.8117,
2383,185312.5405,
2384,216851.7805,
2385,128291.4434,
2386,121747.7428,
2387,127747.7141,
2388,107057.8924,
2389,103519.5334,
2390,141685.1781,
2391,125587.8756,
2392,115744.7402,
2393,147521.9866,
2394,135246.9251,
2395,202237.4111,
2396,128666.401,
2397,179416.5793,
2398,123575.4326,
2399,75236.61989,
2400,68640.71928,
2401,141367.9706,
2402,124526.6903,
2403,124923.4713,
2404,145911.8769,
2405,135983.0801,
2406,135713.2603,
2407,112026.0342,
2408,98187.76584,
2409,110791.1291,
2410,151402.7486,
2411,107878.6548,
2412,148049.8557,
2413,114631.2474,
2414,165889.3194,
2415,118581.7337,
2416,120596.9851,
2417,129401.8076,
2418,132297.4788,
2419,123715.8016,
2420,110767.946,
2421,135756.9893,
2422,86739.99401,
2423,111648.0503,
2424,143270.7129,
2425,230447.4994,
2426,111349.0795,
2427,118767.6275,
2428,169707.9193,
2429,103278.6264,
2430,115074.857,
2431,102489.4609,
2432,139369.0949,
2433,140882.9541,
2434,125777.1846,
2435,141124.7587,
2436,121687.9181,
2437,94552.36009,
2438,112752.9484,
2439,88039.48559,
2440,118274.5874,
2441,83162.63167,
2442,95099.72274,
2443,136217.2042,
2444,122651.344,
2445,92573.35319,
2446,137034.9459,
2447,179825.3775,
2448,133283.9967,
2449,104388.0265,
2450,146023.3217,
2451,114807.8661,
2452,205818.8511,
2453,110318.8656,
2454,141118.8213,
2455,111490.575,
2456,147428.2929,
2457,147623.4818,
2458,140299.9996,
2459,119648.9593,
2460,131283.0335,
2461,132533.4302,
2462,138696.3278,
2463,121970.1002,
2464,191662.1761,
2465,133831.1703,
2466,113898.1689,
2467,106387.077,
2468,98733.29307,
2469,99211.34823,
2470,206528.6456,
2471,222395.5889,
2472,162077.1899,
2473,122519.5856,
2474,72527.67929,
2475,192263.0655,
2476,118717.6148,
2477,105906.8394,
2478,129796.6273,
2479,93944.77921,
2480,157146.724,
2481,112591.6765,
2482,89431.12022,
2483,102995.4228,
2484,108153.3184,
2485,118122.7346,
2486,152070.532,
2487,145202.9119,
2488,170316.0993,
2489,133376.1377,
2490,135424.774,
2491,83205.838,
2492,174152.9495,
2493,141521.3696,
2494,122897.9802,
2495,87629.98637,
2496,216892.3311,
2497,148169.1022,
2498,98974.27613,
2499,96336.96026,
2500,134800.2481,
2501,126724.9803,
2502,129661.665,
2503,106621.9785,
2504,-1006186.667,
2505,215206.9265,
2506,227344.6551,
2507,246788.9809,
2508,226346.5824,
2509,187647.8679,
2510,202169.576,
2511,166367.5181,
2512,209462.6831,
2513,204402.9149,
2514,303723.7972,
2515,144131.8877,
2516,164081.4064,
2517,150385.9476,
2518,141603.0143,
2519,235041.5906,
2520,209343.2796,
2521,185362.3393,
2522,203097.0338,
2523,96168.97269,
2524,128403.7002,
2525,150368.4597,
2526,133882.2913,
2527,114749.107,
2528,151986.0024,
2529,109779.2704,
2530,123885.9881,
2531,218339.6277,
2532,206266.4486,
2533,191573.7044,
2534,220795.136,
2535,245940.9516,
2536,215979.2454,
2537,238805.3024,
2538,189397.5695,
2539,161047.6128,
2540,176814.8208,
2541,176104.7153,
2542,166262.3979,
2543,90990.68792,
2544,115334.4786,
2545,124234.8125,
2546,104682.8585,
2547,120661.2564,
2548,170308.3985,
2549,140138.0405,
2550,456036.5079,
2551,132869.884,
2552,127131.313,
2553,71542.26724,
2554,66100.59053,
2555,110093.5187,
2556,91722.81555,
2557,81562.23216,
2558,64760.08833,
2559,149649.1588,
2560,163914.1145,
2561,158724.9176,
2562,168603.5035,
2563,169623.2387,
2564,194650.7697,
2565,176687.1591,
2566,172853.8689,
2567,134107.3312,
2568,31336.70934,
2569,204887.94,
2570,115395.4786,
2571,194504.2137,
2572,160779.0719,
2573,199306.6773,
2574,305495.0856,
2575,124384.8993,
2576,149002.8131,
2577,143834.1342,
2578,75552.4456,
2579,54873.28464,
2580,81772.79081,
2581,70182.50383,
2582,106362.2637,
2583,249981.6909,
2584,152560.2639,
2585,157396.9977,
2586,190073.3713,
2587,167962.0249,
2588,153259.4525,
2589,128785.9452,
2590,165122.6193,
2591,206788.6088,
2592,201082.6899,
2593,224003.2134,
2594,162557.6734,
2595,198457.6,
2596,225720.1079,
2597,173094.2064,
2598,275683.0287,
2599,366874.8665,
2600,225219.5918,
2601,124798.564,
2602,79869.47062,
2603,85246.53876,
2604,85220.79861,
2605,81129.66238,
2606,120663.3278,
2607,75394.39247,
2608,156879.4702,
2609,156631.9736,
2610,87055.6192,
2611,187775.0049,
2612,141036.2078,
2613,118441.2391,
2614,109808.7918,
2615,136120.7174,
2616,134679.687,
2617,162274.7808,
2618,148168.2227,
2619,181449.9266,
2620,178122.2133,
2621,180855.8601,
2622,180477.6397,
2623,234209.9525,
2624,259771.6938,
2625,275724.5592,
2626,159460.9496,
2627,182383.1858,
2628,457687.9095,
2629,518405.1724,
2630,384333.097,
2631,434546.5233,
2632,413474.5108,
2633,288992.7262,
2634,364938.9836,
2635,127053.5918,
2636,176669.2388,
2637,159665.421,
2638,248859.3211,
2639,184079.1374,
2640,134925.3183,
2641,97310.69572,
2642,148038.5237,
2643,102410.9062,
2644,107600.3858,
2645,112157.542,
2646,94476.69676,
2647,98841.27885,
2648,140961.3284,
2649,149319.0197,
2650,134706.959,
2651,135807.7609,
2652,347033.2391,
2653,230035.9982,
2654,238714.5329,
2655,341360.2087,
2656,327789.7874,
2657,331133.2509,
2658,304577.0148,
2659,312869.5865,
2660,310429.7904,
2661,319124.7526,
2662,319527.5561,
2663,248742.6736,
2664,273915.7878,
2665,288322.1106,
2666,276364.0527,
2667,184883.0655,
2668,190475.1116,
2669,179477.0716,
2670,272585.2645,
2671,192098.8791,
2672,180960.3039,
2673,176079.9983,
2674,169816.7075,
2675,182795.2436,
2676,187154.6557,
2677,189625.3479,
2678,248909.9202,
2679,249843.9751,
2680,265786.7581,
2681,360078.1011,
2682,298411.4123,
2683,435989.3553,
2684,295192.8129,
2685,291681.7793,
2686,239895.3694,
2687,240884.0179,
2688,205553.3791,
2689,212480.2502,
2690,348330.2735,
2691,191300.0704,
2692,140373.1762,
2693,197513.5607,
2694,130103.3546,
2695,197349.3996,
2696,187362.0109,
2697,184890.1846,
2698,189075.1084,
2699,140962.9689,
2700,134324.3362,
2701,126358.3465,
2702,79717.14952,
2703,123168.7094,
2704,126744.0221,
2705,91631.75171,
2706,89606.83752,
2707,91297.47994,
2708,126785.6993,
2709,89619.73499,
2710,125187.4525,
2711,374566.9789,
2712,339984.1323,
2713,159959.3299,
2714,148362.2355,
2715,168016.3237,
2716,139535.3213,
2717,180460.8389,
2718,202480.5531,
2719,135719.8361,
2720,157435.0802,
2721,102598.9915,
2722,149210.5427,
2723,111856.1036,
2724,112256.6744,
2725,114096.9888,
2726,141501.8986,
2727,170272.2842,
2728,164449.2857,
2729,144991.6455,
2730,137789.9773,
2731,113055.5934,
2732,141049.5015,
2733,138384.1116,
2734,111628.273,
2735,121481.9551,
2736,147825.5886,
2737,117086.7417,
2738,113718.8227,
2739,130157.4254,
2740,125421.6415,
2741,136201.2055,
2742,132702.0182,
2743,158081.2993,
2744,149552.0762,
2745,124525.0788,
2746,134397.664,
2747,152923.4463,
2748,118588.2499,
2749,121412.1151,
2750,105809.4976,
2751,125797.2145,
2752,134050.4689,
2753,143349.8859,
2754,175715.9942,
2755,135558.1928,
2756,106285.2106,
2757,65466.17411,
2758,90793.71554,
2759,167778.1009,
2760,125356.6851,
2761,130793.2371,
2762,124519.9248,
2763,170883.0867,
2764,158290.1555,
2765,254416.602,
2766,133580.8714,
2767,90300.34636,
2768,103040.1809,
2769,127745.4725,
2770,111371.0724,
2771,90752.69296,
2772,72346.15111,
2773,178916.4015,
2774,151585.0208,
2775,122478.5725,
2776,133679.5942,
2777,146508.9944,
2778,120956.5488,
2779,124502.3876,
2780,92812.67154,
2781,103799.808,
2782,105149.8081,
2783,121613.167,
2784,113023.1844,
2785,133784.1207,
2786,57236.39493,
2787,126443.8103,
2788,79826.77412,
2789,146891.6832,
2790,90164.63687,
2791,110506.0201,
2792,57855.87541,
2793,161977.873,
2794,100244.8875,
2795,124115.3404,
2796,105465.0639,
2797,217206.8706,
2798,117308.7624,
2799,122346.9488,
2800,55884.64357,
2801,100257.1651,
2802,125443.2486,
2803,151056.6063,
2804,135267.8222,
2805,112934.8064,
2806,76791.90476,
2807,232878.0682,
2808,133599.9086,
2809,127751.1816,
2810,116187.812,
2811,143243.9123,
2812,162292.4647,
2813,132022.7664,
2814,133840.8824,
2815,113336.6371,
2816,186676.7103,
2817,141437.3745,
2818,122138.627,
2819,157678.6015,
2820,125335.129,
2821,104205.0766,
2822,137410.3993,
2823,314208.5582,
2824,148708.2178,
2825,162373.576,
2826,128371.4001,
2827,114546.1054,
2828,222440.3726,
2829,162647.0156,
2830,211610.5676,
2831,162577.9776,
2832,207423.6882,
2833,270820.033,
2834,231161.3152,
2835,207696.8688,
2836,186087.9135,
2837,131397.0717,
2838,149410.9667,
2839,168450.2298,
2840,183288.1269,
2841,193328.2591,
2842,200991.1581,
2843,150956.6157,
2844,152806.0252,
2845,115780.5053,
2846,196392.4026,
2847,204178.5122,
2848,202943.1793,
2849,193572.8176,
2850,244570.9377,
2851,202607.9996,
2852,206079.4532,
2853,210303.6623,
2854,121381.8988,
2855,175700.0837,
2856,202451.3649,
2857,186511.9723,
2858,182879.5738,
2859,75392.63961,
2860,118838.1988,
2861,107189.4247,
2862,178549.3541,
2863,111779.3508,
2864,228020.9296,
2865,140356.9918,
2866,130083.9486,
2867,115409.9824,
2868,90695.1214,
2869,104349.4427,
